Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD),Total_Pollution_Index,Waste_to_Energy_Ratio,Renewable_Energy_Contribution,Country_Encoded,KMeans_Cluster,Hierarchical_Cluster
Christmas Island,2003,0.9769470616365807,0.8864369132922676,1.2181698379390817,92497.11,22.21,49.13,5.33,24167.9,19.08,96.32,37489.87,527.85,0.00024011301420104694,101.6964,35,0,1
China,2011,-0.04464436750970757,0.0735728373932544,0.23568213135281327,24115.47,232.3,26.29,27.42,20493.68,18.16,8.98,50391.0,382.02,0.009632421328660455,497.9472,34,2,3
Taiwan,2011,0.6573914690228626,-0.17947271863440648,-0.07371309758502184,68850.56,449.34,49.64,37.89,36524.49,11.77,135.92,67534.2,404.73,0.00652621378513428,445.9653,159,0,1
New Caledonia,2017,0.3463553660157777,-1.1931298127635288,1.0643562098385577,16443.13,448.94,11.05,37.05,40707.64,11.28,24.26,12852.37,380.87,0.027300927443409895,417.9239999999999,118,2,0
Antigua and Barbuda,2002,0.5662179837588922,1.2673747694937756,0.10965093197323812,73120.19,442.45,2.79,17.12,3969.93,4.98,5.93,53027.23,474.56,0.006050913558709862,85.25760000000001,5,3,1
Bhutan,2014,-0.6082758641169717,-1.3444093375161188,0.9148362298130897,9495.63,54.19,19.99,46.7,11679.42,8.53,123.89,1298.7,303.9,0.005706234738007062,398.351,19,1,0
Cote d'Ivoire,2018,0.49507277230700747,-0.9518832168837024,1.442702375511111,74218.58,168.8,43.38,30.94,19528.98,10.67,44.85,51049.11,417.25,0.002274332460517831,330.1298,40,2,1
French Southern Territories,2000,1.6931820475135395,-0.8909921546922003,0.5119910133593374,25061.78,327.8,6.68,6.51,34618.43,17.31,72.12,64772.01,463.45000000000005,0.013079155624396018,112.68809999999999,61,2,1
Peru,2015,-1.6279242517740278,0.8721096045413265,-0.39194819020679494,62479.24,358.62,16.24,6.7,39101.58,4.72,65.95,64512.93,289.14,0.005739734674514695,31.624,131,3,3
Guyana,2004,-0.9214044733432297,0.8931791762338877,0.5137589860961248,15620.03,90.36,3.16,26.75,6499.58,9.73,122.02,59739.48,373.27,0.0057845097282317485,260.27750000000003,71,3,2
South Georgia and the South Sandwich Islands,2005,-0.4598573872856235,-1.038057765106278,-0.545256683239665,83412.03,369.3,42.56,21.59,26997.55,9.52,39.83,33755.37,270.56,0.004427365844401049,205.5368,151,1,0
Spain,2004,0.5499263281953303,-0.3701523424520859,-1.4552575076176404,29480.82,54.68,43.72,31.11,49584.27,0.78,105.76,49171.17,333.78999999999996,0.0018547023216341461,24.2658,152,1,0
Chile,2013,-0.4374376777944833,-1.4501785874127762,1.7404794978929128,34983.87,356.05,17.33,48.28,17005.27,8.85,156.48,13773.68,343.0,0.010177256625506968,427.278,33,2,0
Lebanon,2010,-1.2038928129315962,1.56298086034041,1.2169070002699476,80623.8,320.7,44.57,8.6,15489.99,17.52,153.65,47473.27,414.0,0.00397768428572846,150.672,93,0,1
Denmark,2015,-1.8950177241784776,-0.09751208475034316,-1.0079604052103703,31206.69,51.8,6.05,37.86,3232.14,5.33,39.95,8405.39,200.86,0.0016598473004570348,201.7938,45,1,2
Nicaragua,2007,0.6768218839151839,-1.5995618507130356,0.7365235509313662,47647.84,356.57,38.54,28.69,49852.28,8.97,17.63,58597.21,370.71000000000004,0.007483288155598332,257.3493,119,2,0
Mauritania,2018,1.4821378488369399,0.9690296343271081,1.028239052501325,33855.8,366.17,37.53,43.67,32530.18,4.84,170.04,68709.78,558.0500000000001,0.010815257200916802,211.3628,107,0,1
Macao,2017,0.1012332089126449,0.08452901467338618,-1.1342441721237724,74261.29,487.84,2.1,38.78,18585.09,18.59,135.74,30262.34,338.06,0.006569148352414126,720.9202,98,3,0
Rwanda,2000,0.7608210621419892,1.7751514472845018,-0.678107206032564,21975.66,309.92,38.17,17.57,42740.43,18.95,191.57,36483.32,480.49,0.01410223391543574,332.9515,137,0,3
Palestinian Territory,2012,0.13680581463858726,-1.4200490998924136,-0.23030496855764013,55096.0,88.35,32.3,28.26,17333.11,18.32,195.19,29122.88,304.82,0.0016035355826996024,517.7232,127,1,0
Nepal,2002,0.22573732895344317,0.4216421617543667,-0.5407104676307826,75285.16,279.67,11.28,28.55,42138.49,18.02,79.49,53537.25,385.89,0.00371475979117543,514.471,115,3,2
Latvia,2019,-0.6540120714788976,-1.4904214693455684,-1.3388238745234837,55331.21,31.51,10.83,32.45,38142.43,8.65,98.6,22685.34,204.67999999999998,0.0005694693922400714,280.69250000000005,92,1,0
Bolivia,2012,1.094874733559978,1.5444396372509563,0.6503980218964258,62681.16,93.73,15.04,16.04,14852.95,1.36,121.03,33147.22,544.49,0.0014953217949094288,21.8144,20,0,1
Sweden,2005,-1.1068902031999297,-0.3960679156339363,-1.524461011886185,99237.91,174.24,27.08,33.38,10554.46,19.83,102.8,36861.2,218.96999999999997,0.0017557629361305963,661.9254,157,1,0
Mexico,2014,1.6461006575821446,-0.9708458314070076,1.6366742414900959,69812.04,436.94,38.87,34.87,27946.54,14.8,12.15,35211.31,501.03999999999996,0.006258716136698818,516.076,109,2,1
Latvia,2011,-0.2531476657773112,0.8495651628302854,-1.0476135080211786,67157.8,432.71,33.89,35.09,48391.89,10.33,133.69,25926.28,354.09,0.0064430871308004305,362.47970000000004,92,3,2
Holy See (Vatican City State),2011,-0.44296787280229794,-0.20496690038240548,-1.5686603303058755,38284.06,89.44,14.36,35.78,33206.34,8.8,80.11,20890.72,270.71000000000004,0.00233615932690193,314.86400000000003,74,1,2
Dominican Republic,2007,-1.9350742718026481,-1.3395633360268295,-1.3006861769156364,90697.99,80.86,8.72,29.26,15294.08,8.19,143.48,50827.42,127.64,0.0008915204017156089,239.6394,48,1,0
Germany,2007,-1.2983545222542667,0.09443171336888995,-1.0016462168647002,53153.11,386.89,6.61,31.08,19810.18,16.29,86.1,6675.11,250.14,0.007278646938120119,506.29319999999996,64,3,0
Guyana,2011,-0.060786558343328266,-1.1813308526156945,-1.5668923575690878,26290.18,35.14,47.96,32.59,5785.02,14.08,77.84,35066.18,250.01,0.0013365699067139627,458.8672,71,1,0
Honduras,2017,0.13501223787929598,-1.666352392978455,0.5900343813118195,6950.89,160.95,28.42,45.66,34597.71,2.41,3.43,27549.9,325.49,0.023151977375936612,110.0406,75,2,0
Cuba,2001,-0.07229534254878038,-0.514268212829205,-0.30531752610420093,20868.91,367.78,6.02,29.08,24581.93,10.16,69.64,32529.26,330.85,0.017622500528272522,295.45279999999997,42,3,0
El Salvador,2005,-0.6821114407077933,1.4860769236625613,0.05307580439603412,69956.14,480.87,27.58,5.49,44318.1,2.12,62.31,51796.04,399.18000000000006,0.00687378014595794,11.638800000000002,51,0,3
Luxembourg,2019,-1.5152278453985628,1.3031930413711295,0.5271450653889455,27856.86,151.5,27.92,25.43,22180.2,15.19,89.67,48406.21,353.53,0.005438321536543008,386.2817,97,3,0
Puerto Rico,2004,-0.034480765873723916,-0.11900304787675556,0.4079331894226939,47031.12,98.54,14.28,45.77,9878.49,14.02,112.65,59035.22,380.38,0.002095163900755484,641.6954000000001,135,3,2
Kuwait,2008,-0.9895603901962959,1.3270016573837242,-1.5057710143830012,94572.47,450.29,47.22,30.83,2267.07,8.43,43.92,16585.27,309.34000000000003,0.0047612718450533754,259.89689999999996,89,1,0
Kenya,2016,0.057589507769891746,1.5562385973987907,-0.898851230597191,7593.18,480.61,40.4,19.92,1755.55,4.75,177.67,29102.47,414.30999999999995,0.06328662212378426,94.62,86,0,3
Indonesia,2006,1.012220737902641,0.17238912863136668,0.8590188048373661,66376.91,11.73,29.13,20.88,49820.99,7.49,148.56,68962.4,482.1,0.000176715416318471,156.3912,79,0,1
Kiribati,2015,-1.0176597594251915,-1.308380369921839,-1.6330650514317107,66635.18,385.04,9.39,49.0,12305.01,5.16,83.71,30529.35,177.34,0.00577824239024506,252.84,87,1,0
Moldova,2017,-0.29798708475959157,1.6049093080086072,1.577320871040797,91374.01,15.98,16.26,18.26,19743.99,19.98,89.06,60117.39,490.87,0.00017488370179111337,364.83480000000003,111,0,1
Peru,2000,-0.543408171322606,0.13930990107404564,0.6392850504080464,36661.7,253.84,44.72,12.54,39740.59,0.81,33.59,62738.07,367.75000000000006,0.006923658104831342,10.157399999999999,131,0,3
Norfolk Island,2017,-0.1452341307599564,0.3238793491008821,1.6035878945587845,11681.25,254.33,27.49,36.28,32348.68,13.55,145.87,56368.11,441.33000000000004,0.02177063493761904,491.59400000000005,122,2,3
Romania,2008,-1.0433676929750324,-0.1571389726402915,1.262874291426426,29957.06,405.65,3.49,31.89,25234.37,3.66,179.65,65796.66,344.92,0.013540596420462472,116.71740000000001,136,2,0
Spain,2004,-0.6831576938173801,0.8900187404800034,-0.024209860954968018,88456.83,307.91,2.42,18.68,48265.22,9.46,145.99,26353.46,367.76,0.0034808676631565573,176.71280000000002,152,3,2
Norfolk Island,2010,0.9457089330789253,1.3499674905286154,0.5799316799587476,39265.8,251.8,45.26,40.33,40683.02,11.62,83.42,1882.22,522.49,0.006412541892896798,468.6345999999999,122,0,1
Mali,2005,0.594466817717729,-0.23425360503506565,-0.40306116169517425,97999.49,116.27,3.47,16.72,48345.42,11.88,167.27,47516.96,384.88,0.0011864226393153749,198.6336,104,3,1
Papua New Guinea,2003,1.3975408116903705,0.4991781855829917,0.9496905494811889,51345.49,333.14,19.8,33.32,1312.71,19.54,119.99,47374.59,526.98,0.006488077373935395,651.0728,129,0,1
Philippines,2003,1.2687022144812847,0.1195045036830378,1.469221966562925,71259.19,232.33,5.22,31.02,17294.61,9.54,29.58,28349.51,520.91,0.0032603056489184214,295.9308,132,2,1
Moldova,2012,-0.15151164941747547,1.4633217862345955,1.2272622691568467,90483.33,226.52,20.2,30.78,17217.07,3.2,61.34,37063.7,480.09,0.002503416889974209,98.49600000000001,111,0,1
Western Sahara,2016,-0.989111996006473,-0.06717190151305498,1.1290134984982196,48981.55,304.6,35.53,34.53,36190.09,14.21,197.69,47679.79,347.52,0.006218541092695256,490.67130000000003,172,2,0
Mauritania,2013,-0.5224831091308755,-0.9788522686501808,-1.4731898025193437,60113.53,13.22,44.67,18.13,20572.64,4.11,105.53,9226.03,232.43999999999997,0.0002199135550090802,74.5143,107,1,0
Czech Republic,2008,0.9944344350396699,-1.4716695505391888,0.502140879540092,9714.05,442.26,31.84,38.18,10978.07,17.5,67.75,28241.99,388.75,0.04552318310250591,668.15,44,2,0
Afghanistan,2006,-1.128861518501247,-0.6895670493113145,0.19123024539929598,20688.64,146.28,34.82,6.23,32865.57,12.72,186.7,48957.56,271.5,0.007070205184817136,79.24560000000001,0,1,0
Pitcairn Islands,2002,0.6675550706588459,-0.3160035432022036,0.917109337617531,96712.35,318.03,22.85,26.81,26394.42,14.23,118.55,68452.39,438.16,0.003288377457713955,381.5063,133,2,1
Barbados,2013,1.037480277262659,-1.2346368689978746,1.2712090200427104,56508.07,411.86,18.43,10.71,47034.44,0.53,75.78,52158.82,433.33,0.007288387510181994,5.6763,14,2,1
Cuba,2009,-0.41128135005481975,-1.7546338983702867,-1.4037337307169726,71534.45,111.74,17.28,8.46,43574.9,12.73,2.32,62577.51,205.81,0.0015620227453661086,107.69580000000002,42,1,0
Saint Kitts and Nevis,2011,-0.6330870092871668,0.08200066607027873,-0.9157732553635869,4935.49,100.57,10.71,40.27,27059.79,8.01,128.12,12641.9,297.46000000000004,0.020372774987896258,322.5627,140,3,2
Saint Helena,2012,0.04907001816325858,0.9237300551881013,0.15763876340033106,92304.74,36.98,38.16,16.34,37182.05,13.97,55.39,26095.99,425.55,0.00040062513988837524,228.2698,139,0,1
Solomon Islands,2008,0.6662098880893774,-1.3041664555833268,-1.3213967146894343,31187.82,181.02,40.66,32.71,12032.79,10.85,35.8,14736.96,302.54,0.005804002844609062,354.9035,149,1,0
Latvia,2004,-0.9683363985446831,-0.7652068116876096,-0.862481505726131,49503.35,81.23,4.85,17.38,4065.66,6.28,92.96,14818.18,236.93,0.001640865903703412,109.1464,92,1,0
Bangladesh,2002,-0.8789564900400044,0.12435050517232697,-0.3166830651264072,74694.68,25.89,46.22,16.56,36905.26,15.18,114.02,59238.04,306.74,0.00034660639008842283,251.38079999999997,13,1,0
Korea,2011,-0.461800428774856,0.6711058905942915,-0.9963422986543373,2818.85,293.27,38.46,38.36,24700.29,14.11,183.06,28895.94,333.69,0.10400198592123694,541.2596,88,1,0
Vanuatu,2002,0.845567564018499,-0.030300151051072772,0.6433261309492753,68746.82,305.61,28.82,32.17,1443.62,12.44,40.65,17068.01,452.78999999999996,0.004445377322510008,400.1948,170,0,1
Croatia,2010,-0.6744887394808058,0.913616660775672,0.33620400981588144,36182.44,172.24,5.55,45.96,45405.35,11.72,166.62,30304.59,383.73,0.004760188638780614,538.6512,41,3,2
